,threshold,sensitivity,specificity,precision,False Positive,tp,False Negative,tn,cost
0,0.01,0.993920972644377,0.1926587686929501,0.1359384743296612,4157,654,4,992,4161
1,0.02,0.9665653495440729,0.4097883084093999,0.1730612244897959,3039,636,22,2110,3061
2,0.03,0.9407294832826748,0.5445717615070887,0.20883940620782726,2345,619,39,2804,2384
3,0.04,0.9088145896656535,0.63934744610604,0.24358452138492873,1857,598,60,3292,1917
4,0.05,0.8708206686930091,0.7102349970868129,0.2774818401937046,1492,573,85,3657,1577
5,0.060000000000000005,0.8434650455927052,0.7583996892600505,0.3085047248471373,1244,555,103,3905,1347
6,0.06999999999999999,0.8282674772036475,0.7986016702272286,0.3445006321112516,1037,545,113,4112,1150
7,0.08,0.8024316109422492,0.829481452709264,0.3755334281650071,878,528,130,4271,1008
8,0.09,0.7796352583586627,0.8467663624004661,0.39400921658986177,789,513,145,4360,934
9,0.09999999999999999,0.7598784194528876,0.8636628471547874,0.415973377703827,702,500,158,4447,860
10,0.11,0.7401215805471124,0.8809477568459895,0.44272727272727275,613,487,171,4536,784
11,0.12,0.7264437689969605,0.8916294426102156,0.4613899613899614,558,478,180,4591,738
12,0.13,0.7021276595744681,0.899980578753156,0.4728761514841351,515,462,196,4634,711
13,0.14,0.682370820668693,0.9081375024276559,0.48698481561822127,473,449,209,4676,682
14,0.15000000000000002,0.668693009118541,0.9178481258496796,0.5098493626882966,423,440,218,4726,641
15,0.16,0.6428571428571429,0.9227034375606914,0.5152253349573691,398,423,235,4751,633
16,0.17,0.6352583586626139,0.929500873956108,0.5352112676056338,363,418,240,4786,603
17,0.18000000000000002,0.621580547112462,0.9337735482617984,0.5453333333333333,341,409,249,4808,590
18,0.19,0.6109422492401215,0.9372693726937269,0.5544827586206896,323,402,256,4826,579
19,0.2,0.6003039513677811,0.9407651971256554,0.5642857142857143,305,395,263,4844,568
20,0.21000000000000002,0.5881458966565349,0.9429015342785007,0.5682819383259912,294,387,271,4855,565
21,0.22,0.5683890577507599,0.9456205088366673,0.5718654434250765,280,374,284,4869,564
22,0.23,0.560790273556231,0.9489221208001554,0.5838607594936709,263,369,289,4886,552
23,0.24000000000000002,0.5486322188449848,0.951252670421441,0.5898692810457516,251,361,297,4898,548
24,0.25,0.5243161094224924,0.9537774325111672,0.5917667238421955,238,345,313,4911,551
25,0.26,0.5121580547112462,0.9576616818799767,0.6072072072072072,218,337,321,4931,539
26,0.27,0.49848024316109424,0.9597980190328219,0.6130841121495327,207,328,330,4942,537
